Code,Parents,Synonyms,Definition,Display Name,Concept Status,Semantic Type,Concept in Subset
C113045,C25625,"Nanoparticle Production|Production, Nanoparticle","The production of small, stable particles whose size is measured in nanometers.",,,Laboratory Procedure,FDA eManufacturing Terminology
C150700,C514,Encochleated Amphotericin B|CAMB|Cochleate Lipid-crystal Nano-particles-containing Amphotericin B|Cochleate-Amphotericin B|Lipid-crystal Nano-particle Formulation of Amphotericin B|Lipid-crystal Nanoparticle-based Amphotericin B Formulation|MAT2203|Nano-cochleated-particles containing Amphotericin B|Oral Encochleated Amphotericin B,"A proprietary, orally bioavailable, nanoparticle-based encochleated formulation composed of amphotericin B, a polyene antifungal antibiotic produced by Streptomyces nodosus, encochleated within lipid-based crystals, which are composed of multi-layered, rolled-up sheets of soy-derived phosphatidylserine (PS) bilayers and calcium, with broad-spectrum antifungal activity. Upon oral administration, the cochleate crystal structure protects amphotericin B from degradation within the gastrointestinal (GI) tract. The lipid structure facilitates uptake into the bloodstream where the nanoparticles are taken up by macrophages and fungal cells though phagocytosis. Amphotericin B is released from the cochleate due to the calcium differential between the inside of the cell, which has low calcium levels, and the outside of the cell, which has high calcium levels. This delivers amphotericin B directly to the fungal-infected site and to its target cells. In turn, amphotericin B binds to ergosterol, an essential component of the fungal cell membrane. This results in depolarization of the cell membrane, alterations in cell membrane permeability, leakage of important intracellular components, and cell rupture. This causes fungal cell death and prevents fungal infections. Compared to amphotericin B alone, which can only be administered intravenously (IV), this formulation permits oral administration and reduces treatment-limiting side effects that are seen with IV amphotericin B, particularly nephro- and hepato-toxicity.",,,Antibiotic|Organic Chemical,NCI Drug Dictionary Terminology
C17334,C16319,Streptavidin|streptavidin,"A bacterial protein that has high affinity for biotin. The non-covalent streptavidin-biotin complex is resistant to organic solvents, denaturants, detergents, proteolytic enzymes, and extremes in temperatures and pH. The stability of the complex is leveraged by many research and clinical procedures including protein purification, chemiluminescent, fluorescent and colorimetric immunostaining, atomic force microscopy, synthesis of carbon nanotubes and DNA-based nanoparticles, and targeted immunotherapy.",,,Biologically Active Substance,NCI Drug Dictionary Terminology
C18478,C17187,Nanotechnology|Nanoscale Science|Nanotech|nanotechnology,"A multidisciplinary field that strives to comprehend the interactions of cellular components, molecular components and engineered materials at the nanoscale (i.e., less than 100 nanometers). This discipline focuses on the understanding and control of matter at the nanoscale, wherein unique phenomena enable novel applications.",,,Occupation or Discipline,
C191328,C116640,Colloidal Gold Immunofiltration Assay|COLLOIDAL GOLD IMMUNOFILTRATION ASSAY,"A type of immunoassay in which a solution containing a target antigen is run through a membrane filter to which antibodies specific to the target antigen have been immobilized, and where antibodies labeled with colloidal gold nanoparticles are used for detection.",,,Laboratory Procedure,CDISC SDTM Method Terminology|CDISC SDTM Terminology|Clinical Data Interchange Standards Consortium Terminology
C198498,C19770,NanoString nCounter Analysis System|NanoString|NanoString|NanoString nCounter,"A proprietary molecular analysis system for single molecule detection with no amplification. It uses unique fluorescent barcodes for direct, digital detection and copy number quantitation of hundreds (up to 800) of different target molecules in a single run. It requires only nanoscale amounts of RNA and has a detection sensitivity down to 1 copy per cell.",,,Laboratory Procedure,
C20491,C18478,Molecular Nanotechnology|MNT,A multidisciplinary field that focuses on the ability to engineer and manipulate functional systems at the molecular level. These systems are comprised of atomic units and are quantitated utilizing nanoscale measurements.,Molecular Nanotechnology,,Occupation or Discipline,CTRP Intervention Terminology|CTRP Terminology
C53669,C20161,NNI Project Component Areas|National Nanotechnology Initiative Project Component Areas,Program Component Areas are major subject areas under which related National Nanotechnology Initiative projects and activities are grouped.,,,Classification,
C53670,C53669,Fundamental Nanoscale Phenomena and Processes|NNI Project Component Area 1|National Nanotechnology Initiative Project Component Area 1,"Discovery and development of fundamental knowledge pertaining to new phenomena in the physical, biological, and engineering sciences that occur at the nanoscale. Elucidation of scientific and engineering principles related to nanoscale structures, processes, and mechanisms.",,,Classification,
C53671,C53669,Nanomaterials|NNI Project Component Area 2|National Nanotechnology Initiative Project Component Area 2,"Research aimed at discovery of novel nanoscale and nanostructured materials and at a comprehensive understanding of the properties of nanomaterials (ranging across length scales, and including interface interactions). Also, R&D leading to the ability to design and synthesize, in a controlled manner, nanostructured materials with targeted properties.",,,Classification,
C53672,C53669,Nanoscale Devices and Systems|NNI Project Component Area 3|National Nanotechnology Initiative Project Component Area 3,"R&D that applies the principles of nanoscale science and engineering to create novel, or to improve existing, devices and systems. This PCA includes the incorporation of nanoscale or nanostructured materials to achieve improved performance or new functionality. To meet this definition, the enabling science and technology must be at the nanoscale, but the systems and devices themselves are not restricted to that size.",,,Classification,
C53673,C53669,"Instrumentation Research, Metrology, and Standards for Nanotechnology|NNI Project Component Area 4|National Nanotechnology Initiative Project Component Area 4","R&D pertaining to the tools needed to advance nanotechnology research and commercialization, including next-generation instrumentation for characterization, measurement, synthesis, and design of materials, structures, devices, and systems. This PCA also includes R&D and other activities related to development of standards, including standards for nomenclature, materials, characterization and testing, and manufacture.",,,Classification,
